DateCreate,DateUpdate,Flags,Id,ParentId,Type,Name,Owner,Database,Connect,ForeignName,RmtInfoShort,RmtInfoLong,Lv,LvProp,LvModule,LvExtra
2004-09-15 09:32:34.421000,2004-09-15 09:32:34.421000,-2147483648,251658241,251658240,3,Tables,b'E\xae',,,,,,,,,
2004-09-15 09:32:34.421000,2004-09-15 09:32:34.421000,-2147483648,251658242,251658240,3,Databases,b'E\xae',,,,,,,,,
2004-09-15 09:32:34.421000,2004-09-15 09:32:34.421000,-2147483648,251658243,251658240,3,Relationships,b'E\xae',,,,,,,,,
2004-09-15 09:32:34.421000,2004-09-15 09:32:34.421000,-2147483648,268435456,251658242,2,MSysDb,b'D\xac',,,,,,,,,
2004-09-15 09:32:34.421000,2004-09-15 09:32:34.421000,-2147483648,2,251658241,1,MSysObjects,b'E\xae',,,,,,,,,
2004-09-15 09:32:34.421000,2004-09-15 09:32:34.421000,-2147483648,3,251658241,1,MSysACEs,b'E\xae',,,,,,,,,
2004-09-15 09:32:34.421000,2004-09-15 09:32:34.421000,-2147483648,4,251658241,1,MSysQueries,b'E\xae',,,,,,,,,
2004-09-15 09:32:34.421000,2004-09-15 09:32:34.421000,-2147483648,5,251658241,1,MSysRelationships,b'E\xae',,,,,,,,,
2004-09-15 09:32:34.562000,2004-09-15 09:32:34.593000,0,16,251658241,1,Classes,b'D\xac',,,,,,,b'MR2\x008\x00\x00\x00\x80\x00\x1e\x00A\x00l\x00l\x00o\x00w\x00Z\x00e\x00r\x00o\x00L\x00e\x00n\x00g\x00t\x00h\x00\x10\x00R\x00e\x00q\x00u\x00i\x00r\x00e\x00d\x000\x00\x00\x00\x01\x00\x18\x00\x00\x00\x12\x00C\x00l\x00a\x00s\x00s\x00N\x00a\x00m\x00e\x00\t\x00\x01\x01\x00\x00\x01\x00\xff\t\x00\x01\x01\x01\x00\x01\x00\xff\x1f\x00\x00\x00\x01\x00\x10\x00\x00\x00\n\x00C\x00L\x00S\x00I\x00D\x00\t\x00\x01\x01\x01\x00\x01\x00\xff*\x00\x00\x00\x01\x00\x12\x00\x00\x00\x0c\x00S\x00e\x00r\x00v\x00e\x00r\x00\t\x00\x01\x01\x00\x00\x01\x00\xff\t\x00\x01\x01\x01\x00\x01\x00\x00',,
2004-09-15 09:32:34.609000,2004-09-15 09:32:34.609001,0,22,251658241,1,Reference Systems,b'D\xac',,,,,,,b'MR2\x008\x00\x00\x00\x80\x00\x1e\x00A\x00l\x00l\x00o\x00w\x00Z\x00e\x00r\x00o\x00L\x00e\x00n\x00g\x00t\x00h\x00\x10\x00R\x00e\x00q\x00u\x00i\x00r\x00e\x00d\x00&\x00\x00\x00\x01\x00\x0e\x00\x00\x00\x08\x00N\x00a\x00m\x00e\x00\t\x00\x01\x01\x00\x00\x01\x00\xff\t\x00\x01\x01\x01\x00\x01\x00\xff.\x00\x00\x00\x01\x00\x16\x00\x00\x00\x10\x00C\x00a\x00t\x00e\x00g\x00o\x00r\x00y\x00\t\x00\x01\x01\x00\x00\x01\x00\xff\t\x00\x01\x01\x01\x00\x01\x00\xff!\x00\x00\x00\x01\x00\x12\x00\x00\x00\x0c\x00O\x00b\x00j\x00e\x00c\x00t\x00\t\x00\x01\x01\x01\x00\x01\x00\xff',,
